class,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20
Backspace,0.808125376701355,0.7712209224700928,0.6947341561317444,0.6139118671417236,0.5404753684997559,0.6915698051452637,0.5393260717391968,0.44832295179367065,0.3806433379650116,0.6996668577194214,0.5195906758308411,0.41246771812438965,0.3385457396507263,0.6924832463264465,0.5191337466239929,0.4180499315261841,0.34841179847717285,0.6764610409736633,0.5415022969245911,0.465798556804657,0.4092556834220886,0.5956780910491943,0.4804482161998749,0.36851590871810913,0.33056625723838806,0.3306507170200348,0.30841976404190063,0.32010719180107117,0.3404689133167267,0.35483959317207336,0.38314831256866455,0.396709144115448,0.41029998660087585,0.41711390018463135,0.47664931416511536,0.4842933416366577,0.49607837200164795,0.5006574392318726,0.5818044543266296,0.5727900862693787,0.5647342205047607,0.5512268543243408
Backspace,0.8587502241134644,0.8056929111480713,0.7125627994537354,0.6210722327232361,0.5498231053352356,0.6976874470710754,0.5392982959747314,0.44428327679634094,0.37726348638534546,0.708587646484375,0.5220053195953369,0.4137842357158661,0.3371270000934601,0.7087703943252563,0.5263843536376953,0.42337703704833984,0.35243433713912964,0.6983055472373962,0.5514682531356812,0.4719375967979431,0.41383516788482666,0.5847694873809814,0.4600517451763153,0.3641008734703064,0.33713841438293457,0.3423457145690918,0.2716639041900635,0.29396623373031616,0.31333237886428833,0.3249024748802185,0.35438263416290283,0.3747268319129944,0.3845142424106598,0.3960478901863098,0.45794448256492615,0.46864941716194153,0.47706595063209534,0.48602449893951416,0.5725594758987427,0.5658777356147766,0.5576514005661011,0.5445781350135803
Backspace,0.879386305809021,0.8393331170082092,0.7659380435943604,0.696658730506897,0.635569155216217,0.7124035358428955,0.5452853441238403,0.44822436571121216,0.3801557719707489,0.7185190916061401,0.524625301361084,0.4147133231163025,0.33846667408943176,0.7166606783866882,0.5286086797714233,0.4240943193435669,0.3523469865322113,0.7098057866096497,0.5551494359970093,0.4739413857460022,0.4124215841293335,0.6245900988578796,0.48234379291534424,0.3587980568408966,0.29537132382392883,0.26923543214797974,0.27679377794265747,0.28996893763542175,0.3055386543273926,0.3134317398071289,0.35600993037223816,0.37140771746635437,0.3778442442417145,0.38203516602516174,0.45879775285720825,0.4644164443016052,0.4710002541542053,0.4746665358543396,0.5756632089614868,0.5629130005836487,0.5518684387207031,0.5334605574607849
Backspace,0.8752530813217163,0.8297058343887329,0.7594888210296631,0.6906334757804871,0.6300806403160095,0.7092752456665039,0.5381746292114258,0.44182899594306946,0.37299609184265137,0.7143582105636597,0.5148283243179321,0.4042753279209137,0.3278588652610779,0.7111061215400696,0.5199198722839355,0.41638755798339844,0.3459392189979553,0.7029742002487183,0.5478360652923584,0.46986740827560425,0.41184356808662415,0.6384233832359314,0.4812925457954407,0.3549841046333313,0.29368871450424194,0.2682966887950897,0.280881404876709,0.2848057746887207,0.302177369594574,0.31014174222946167,0.36725395917892456,0.3733377158641815,0.37821805477142334,0.38060104846954346,0.4733732342720032,0.4683680832386017,0.47139862179756165,0.4721236526966095,0.5891196131706238,0.5663779973983765,0.5533749461174011,0.5353025197982788
Backspace,0.8825955986976624,0.837055504322052,0.765569269657135,0.7023546099662781,0.643802285194397,0.7037632465362549,0.5300686359405518,0.43423330783843994,0.36728590726852417,0.7105422616004944,0.5102456212043762,0.4021139144897461,0.32778802514076233,0.7095537185668945,0.5168216228485107,0.41471928358078003,0.3448790907859802,0.7055780291557312,0.5483453273773193,0.46958959102630615,0.4105498790740967,0.6440073251724243,0.48108282685279846,0.3558771014213562,0.28393951058387756,0.24837614595890045,0.2824219763278961,0.28510090708732605,0.3022589087486267,0.3119348883628845,0.36812689900398254,0.37128353118896484,0.37916722893714905,0.38629260659217834,0.4736371636390686,0.46766921877861023,0.47373729944229126,0.4769633114337921,0.5866668224334717,0.5618869662284851,0.5470632910728455,0.5271173119544983
Backspace,0.879787027835846,0.8304909467697144,0.7578980922698975,0.6952827572822571,0.6405473351478577,0.7000860571861267,0.5285521745681763,0.43493738770484924,0.3668391704559326,0.7073761224746704,0.5093265771865845,0.4021485447883606,0.32592150568962097,0.7073657512664795,0.5152430534362793,0.41243743896484375,0.3393930494785309,0.7054200768470764,0.5474563241004944,0.4682323932647705,0.406258761882782,0.6584859490394592,0.49677836894989014,0.376828670501709,0.3114572763442993,0.27622056007385254,0.2922995686531067,0.28946375846862793,0.3055058717727661,0.3160044550895691,0.3758862018585205,0.3755079507827759,0.38365253806114197,0.3916635513305664,0.47917506098747253,0.4679979383945465,0.4727669954299927,0.475599080324173,0.5911743640899658,0.5662815570831299,0.5534103512763977,0.5368856191635132
Backspace,0.8296254873275757,0.7987384796142578,0.731398344039917,0.6611008048057556,0.5902504324913025,0.7003883719444275,0.5408228039741516,0.4451502561569214,0.3734610080718994,0.7081395983695984,0.5179768204689026,0.4018092453479767,0.3220726251602173,0.7025209665298462,0.5219622254371643,0.41342002153396606,0.3393239974975586,0.6886935830116272,0.5459144115447998,0.4676893949508667,0.4109775125980377,0.5967170596122742,0.4679240584373474,0.34523048996925354,0.28691351413726807,0.2926463782787323,0.2932957410812378,0.29854246973991394,0.31564173102378845,0.32763200998306274,0.3688322603702545,0.38316380977630615,0.3943377733230591,0.3989866375923157,0.46670565009117126,0.4704439640045166,0.4758051037788391,0.4751722812652588,0.5791594982147217,0.5668460726737976,0.5565375089645386,0.540128231048584
Backspace,0.8737939596176147,0.8203991651535034,0.7494828104972839,0.6916443705558777,0.6411412954330444,0.6926656365394592,0.5245879888534546,0.4347909986972809,0.3701866567134857,0.7025531530380249,0.5050463676452637,0.4021550118923187,0.32700061798095703,0.7040402293205261,0.511444091796875,0.41080665588378906,0.33758288621902466,0.7019690275192261,0.5424765944480896,0.46598631143569946,0.4060174226760864,0.658795952796936,0.496789813041687,0.378387987613678,0.3087098002433777,0.2662597894668579,0.2917367219924927,0.29609042406082153,0.31326794624328613,0.32617586851119995,0.3667380213737488,0.3764585256576538,0.3896976113319397,0.40045812726020813,0.4633062481880188,0.46539998054504395,0.4756292998790741,0.48029839992523193,0.5715072751045227,0.5592736601829529,0.5571112632751465,0.5501291751861572
Backspace,0.8852816820144653,0.8258419036865234,0.7460222244262695,0.6781816482543945,0.6210891008377075,0.6921152472496033,0.5257282257080078,0.4365602135658264,0.37094271183013916,0.7031347155570984,0.5057215690612793,0.4048573076725006,0.3313094675540924,0.706000030040741,0.5132585167884827,0.4127849340438843,0.33947479724884033,0.7052271962165833,0.5464903116226196,0.4688119888305664,0.4071611762046814,0.6448703408241272,0.489193856716156,0.3811631202697754,0.3280618488788605,0.30807602405548096,0.28835970163345337,0.3000168800354004,0.3164225220680237,0.32766008377075195,0.3625710606575012,0.37721380591392517,0.39043790102005005,0.4014708995819092,0.45939597487449646,0.46557506918907166,0.4750189483165741,0.47887200117111206,0.568626344203949,0.5585609078407288,0.5532312393188477,0.5416851043701172
Backspace,0.8738076686859131,0.8216373920440674,0.7504386305809021,0.6848341226577759,0.6281343698501587,0.6961808204650879,0.5264991521835327,0.4337339699268341,0.3683428168296814,0.7067524194717407,0.507889986038208,0.404796302318573,0.3314322829246521,0.7080836892127991,0.516007661819458,0.4143322706222534,0.34279748797416687,0.7050241827964783,0.546014130115509,0.4680289030075073,0.4085436165332794,0.6578459739685059,0.49965888261795044,0.38120222091674805,0.3217581510543823,0.294194757938385,0.2865370213985443,0.2964792847633362,0.3170085549354553,0.3296104073524475,0.3641585409641266,0.37880459427833557,0.39283180236816406,0.401755690574646,0.4618779718875885,0.46908146142959595,0.47740206122398376,0.4809052646160126,0.5698429942131042,0.5608237981796265,0.5582317113876343,0.552152156829834
